event_id,Item,Totals,Item Note
23867,Foam insulation & packaging (whole and remnants),13600,13600 x polystyrene balls
21495,Foam insulation & packaging (whole and remnants),4954,4954 x polystyrene balls
23162,Foam insulation & packaging (whole and remnants),1609,1607 x polystyrene balls
21439,Foam insulation & packaging (whole and remnants),1600,1600 polystyrene balls
20822,Foam insulation & packaging (whole and remnants),1442,"74 x small pieces, 1368 x polystyrene balls"
22462,Foam insulation & packaging (whole and remnants),885,885 x polystyrene balls
23807,Foam insulation & packaging (whole and remnants),682,682 x polystyrene balls
21486,Foam insulation & packaging (whole and remnants),489,489 x polystyrene balls
21536,Foam insulation & packaging (whole and remnants),444,444 x polystyrene balls
20910,Foam insulation & packaging (whole and remnants),425,65 small pieces of polystyrene and 360 polystyrene balls
22088,Foam insulation & packaging (whole and remnants),410,410 x polystyrene balls
21487,Foam insulation & packaging (whole and remnants),403,403 x polystyrene balls
22592,Foam insulation & packaging (whole and remnants),380,380 x polystyrene balls
21384,Foam insulation & packaging (whole and remnants),355,355 x polystyrene balls
21542,Foam insulation & packaging (whole and remnants),319,319 x polystyrene balls
23226,Foam insulation & packaging (whole and remnants),302,299 x polystyrene balls
21498,Foam insulation & packaging (whole and remnants),260,260 x polystyrene balls
20897,Foam insulation & packaging (whole and remnants),250,250 estimated polystyrene balls
22517,Foam insulation & packaging (whole and remnants),209,209 x polystyrene balls
22456,Foam insulation & packaging (whole and remnants),203,203 x polystyrene balls
20859,Foam insulation & packaging (whole and remnants),131,131 x very small pieces of individual polystyrene balls
21491,Foam insulation & packaging (whole and remnants),114,114 x polystyrene balls
22496,Foam insulation & packaging (whole and remnants),108,108 x polystyrene balls
21540,Foam insulation & packaging (whole and remnants),84,84 x polystyrene balls
21481,Foam insulation & packaging (whole and remnants),84,84 x polystyrene balls
23227,Foam insulation & packaging (whole and remnants),80,80 x polystyrene balls
22090,Foam insulation & packaging (whole and remnants),68,68 x polystyrene balls
21879,Foam insulation & packaging (whole and remnants),65,65 x polystyrene balls
22091,Foam insulation & packaging (whole and remnants),60,60 x polystyrene balls
21479,Foam insulation & packaging (whole and remnants),57,57 x polystyrene balls
21547,Foam insulation & packaging (whole and remnants),56,56 x polystyrene balls
22593,Foam insulation & packaging (whole and remnants),55,55 x polystyrene ball
21496,Foam insulation & packaging (whole and remnants),52,52 x polystyrene balls
21480,Foam insulation & packaging (whole and remnants),52,52 x polystyrene balls
21867,Foam insulation & packaging (whole and remnants),52,52 x polystyrene balls
21862,Foam insulation & packaging (whole and remnants),52,52 x polystyrene balls
22092,Foam insulation & packaging (whole and remnants),46,46 x polystyrene balls
21771,Foam insulation & packaging (whole and remnants),45,45 x polystyrene balls
23225,Foam insulation & packaging (whole and remnants),44,42 x polystyrene balls
21464,Foam insulation & packaging (whole and remnants),43,43 x polystyrene balls
22089,Foam insulation & packaging (whole and remnants),40,40 x polystyrene balls
21538,Foam insulation & packaging (whole and remnants),35,35 x polystyrene balls
21484,Foam insulation & packaging (whole and remnants),35,35 x polystyrene balls
21509,Foam insulation & packaging (whole and remnants),32,32 x polystyrene balls
22115,Foam insulation & packaging (whole and remnants),32,32 x polystyrene balls
21501,Foam insulation & packaging (whole and remnants),31,31 x polystyrene balls
23169,Foam insulation & packaging (whole and remnants),30,27 x polystyrene balls
21527,Foam insulation & packaging (whole and remnants),29,29 x polystyrene balls
21466,Foam insulation & packaging (whole and remnants),29,29 x polystyrene balls
21475,Foam insulation & packaging (whole and remnants),29,29 x polystyrene balls
23107,Foam insulation & packaging (whole and remnants),29,A couple of chunks of polystyrene had broken up and there were thousands of balls in this sample
21483,Foam insulation & packaging (whole and remnants),27,27 x polystyrene balls
23918,Foam insulation & packaging (whole and remnants),27,1 x polystyrene ball
21541,Foam insulation & packaging (whole and remnants),26,26 x polystyrene balls
21532,Foam insulation & packaging (whole and remnants),26,26 x polystyrene balls
21905,Foam insulation & packaging (whole and remnants),26,26 x polystyrene balls
22607,Foam insulation & packaging (whole and remnants),26,26 x polystyrene balls
23168,Foam insulation & packaging (whole and remnants),26,25 x polystyrene balls
23172,Foam insulation & packaging (whole and remnants),26,26 x polystyrene balls
22112,Foam insulation & packaging (whole and remnants),24,24 x polystyrene balls
22116,Foam insulation & packaging (whole and remnants),24,24 x polystyrene balls
21976,Foam insulation & packaging (whole and remnants),23,23 x polystyrene balls
21468,Foam insulation & packaging (whole and remnants),22,22 x polystyrene balls
21472,Foam insulation & packaging (whole and remnants),22,22 x polystyrene balls
21381,Foam insulation & packaging (whole and remnants),22,22 x polystyrene balls
22497,Foam insulation & packaging (whole and remnants),21,21 x polystyrene balls
21525,Foam insulation & packaging (whole and remnants),20,20 x polystyrene balls
23115,Foam insulation & packaging (whole and remnants),20,13 x polystyrene balls
21765,Foam insulation & packaging (whole and remnants),18,18 x polystyrene balls
22609,Foam insulation & packaging (whole and remnants),18,18 x polystyrene balls
23158,Foam insulation & packaging (whole and remnants),18,1 x polystyrene ball
21458,Foam insulation & packaging (whole and remnants),17,17 x polystyrene balls
21378,Foam insulation & packaging (whole and remnants),16,16 x polystyrene balls
21388,Foam insulation & packaging (whole and remnants),16,16 x polystyrene balls
21952,Foam insulation & packaging (whole and remnants),16,16 x polystyrene balls
22114,Foam insulation & packaging (whole and remnants),16,16 x polystyrene balls
21871,Foam insulation & packaging (whole and remnants),16,16 x polystyrene balls
21515,Foam insulation & packaging (whole and remnants),15,15 x polystyrene balls
21526,Foam insulation & packaging (whole and remnants),15,15 x polystyrene balls
21469,Foam insulation & packaging (whole and remnants),15,15 x polystyrene balls
21461,Foam insulation & packaging (whole and remnants),15,15 x polystyrene balls
21859,Foam insulation & packaging (whole and remnants),15,15 x polystyrene balls
23219,Foam insulation & packaging (whole and remnants),15,8 x polystyrene balls
21873,Foam insulation & packaging (whole and remnants),14,14 x polystyrene balls
23161,Foam insulation & packaging (whole and remnants),14,14 x polystyrene balls
21497,Foam insulation & packaging (whole and remnants),13,13 x polystyrene balls
21978,Foam insulation & packaging (whole and remnants),13,13 x polystyrene balls
21874,Foam insulation & packaging (whole and remnants),13,13 x polystyrene balls
21884,Foam insulation & packaging (whole and remnants),13,13 x polystyrene balls
23803,Foam insulation & packaging (whole and remnants),13,6 x polystyrene balls
20753,Foam insulation & packaging (whole and remnants),12,12 x polystyrene balls
22103,Foam insulation & packaging (whole and remnants),12,12 x polystyrene balls
22460,Foam insulation & packaging (whole and remnants),12,12 x polystyrene balls
22532,Foam insulation & packaging (whole and remnants),12,12 x polystyrene balls
22619,Foam insulation & packaging (whole and remnants),12,12 x polystyrene balls
23159,Foam insulation & packaging (whole and remnants),12,8 x polystyrene balls
23085,Foam insulation & packaging (whole and remnants),12,7 x polystyrene balls
21463,Foam insulation & packaging (whole and remnants),11,11 x polystyrene balls
22503,Foam insulation & packaging (whole and remnants),11,11 x polystyrene balls
22494,Foam insulation & packaging (whole and remnants),11,11 x polystyrene balls
21544,Foam insulation & packaging (whole and remnants),10,10 x polystyrene balls
21473,Foam insulation & packaging (whole and remnants),10,10 x polystyrene balls
21485,Foam insulation & packaging (whole and remnants),10,10 x polystyrene balls
21493,Foam insulation & packaging (whole and remnants),10,10 x polystyrene balls
22623,Foam insulation & packaging (whole and remnants),10,10 x polystyrene balls
23165,Foam insulation & packaging (whole and remnants),10,7 x polystyrene balls
23167,Foam insulation & packaging (whole and remnants),10,5 x polystyrene balls
23813,Foam insulation & packaging (whole and remnants),10,10 x polystyrene balls
20760,Foam insulation & packaging (whole and remnants),9,9 x polystyrene balls
21442,Foam insulation & packaging (whole and remnants),9,9 x polystyrene balls
21876,Foam insulation & packaging (whole and remnants),9,9 x polystyrene balls
22636,Foam insulation & packaging (whole and remnants),9,9 x polystyrene balls
23164,Foam insulation & packaging (whole and remnants),9,8 x polystyrene balls
23105,Foam insulation & packaging (whole and remnants),9,1 x polystyrene ball
21392,Foam insulation & packaging (whole and remnants),8,8 x polystyrene balls
21962,Foam insulation & packaging (whole and remnants),8,8 x polystyrene balls
21974,Foam insulation & packaging (whole and remnants),8,8 x polystyrene balls
21861,Foam insulation & packaging (whole and remnants),8,8 x polystyrene balls
23084,Foam insulation & packaging (whole and remnants),8,8 x polystyrene balls
23117,Foam insulation & packaging (whole and remnants),8,1 x polystyrene ball
23110,Foam insulation & packaging (whole and remnants),8,8 x polystyrene balls
21927,Foam insulation & packaging (whole and remnants),7,7 x polystyrene balls
22117,Foam insulation & packaging (whole and remnants),7,7 x polystyrene balls
21880,Foam insulation & packaging (whole and remnants),7,7 x polystyrene balls
22083,Foam insulation & packaging (whole and remnants),7,7 x polystyrene balls
23090,Foam insulation & packaging (whole and remnants),7,4 x polystyrene balls
21516,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
21512,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
21385,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
21969,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
21971,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
21973,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
21778,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
22526,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
22505,Foam insulation & packaging (whole and remnants),6,6 x polystyrene balls
23166,Foam insulation & packaging (whole and remnants),6,1 x polystyrene ball
21513,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
21543,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
21459,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
21460,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
21970,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
22553,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
22608,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
22602,Foam insulation & packaging (whole and remnants),5,5 x polystyrene balls
23123,Foam insulation & packaging (whole and remnants),5,3 x polystyrene balls
23912,Foam insulation & packaging (whole and remnants),5,2 x polystyrene balls
23891,Foam insulation & packaging (whole and remnants),5,1 x polystyrene ball
23832,Foam insulation & packaging (whole and remnants),5,3 x polystyrene balls
21454,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21456,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21447,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21448,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21451,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21548,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21492,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21393,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21983,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22113,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22109,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22106,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
21764,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22077,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22548,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22525,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22635,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22610,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
22492,Foam insulation & packaging (whole and remnants),4,4 x polystyrene balls
23079,Foam insulation & packaging (whole and remnants),4,2 x polystyrene balls
23897,Foam insulation & packaging (whole and remnants),4,3 x polystyrene balls
21519,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21511,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21533,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21462,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21397,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21386,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21390,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21926,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21902,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21979,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21967,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
21975,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22085,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22533,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22538,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22550,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22527,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22514,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22611,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22499,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
22490,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
23133,Foam insulation & packaging (whole and remnants),3,1 x polystyrene ball
23173,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
23081,Foam insulation & packaging (whole and remnants),3,2 x polystyrene balls
23101,Foam insulation & packaging (whole and remnants),3,1 x polystyrene ball
23103,Foam insulation & packaging (whole and remnants),3,1 x polystyrene ball
23114,Foam insulation & packaging (whole and remnants),3,2 x polystyrene balls
23230,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
23231,Foam insulation & packaging (whole and remnants),3,3 x polystyrene balls
23837,Foam insulation & packaging (whole and remnants),3,2 x polystyrene balls
21452,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21379,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21382,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21387,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21391,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21951,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21924,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21925,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21963,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21966,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22102,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21886,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21769,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
21864,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22073,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22473,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22459,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22452,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22554,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22522,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22528,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22531,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22625,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
22615,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
23228,Foam insulation & packaging (whole and remnants),2,1 x polystyrene ball
23819,Foam insulation & packaging (whole and remnants),2,2 x polystyrene balls
23862,Foam insulation & packaging (whole and remnants),2,1 x polystyrene ball
21505,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21450,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21534,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21476,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21482,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21396,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21380,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21389,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21961,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21968,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21877,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21770,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
21858,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22074,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22474,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22461,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22535,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22536,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22549,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22552,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22524,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22519,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22634,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22637,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22617,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22618,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22616,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
22485,Foam insulation & packaging (whole and remnants),1,1 x polystyrene balls
22488,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23124,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23128,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23134,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23156,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23078,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23112,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
23232,Foam insulation & packaging (whole and remnants),1,1 x polystyrene ball
